,uid,project
444,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
445,50.0,[101 517 100 679 ...   0   0   0   0]
446,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
447,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
448,50.0,[ 101  517  679 1398 ...    0    0    0    0]
449,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
450,50.0,[ 101  517 1825  754 ...    0    0    0    0]
451,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
452,50.0,[101 517 100 679 ...   0   0   0   0]
453,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
454,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
455,50.0,[ 101  517  679 1398 ...    0    0    0    0]
456,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
457,50.0,[ 101  517 1825  754 ...    0    0    0    0]
458,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
459,50.0,[101 517 100 679 ...   0   0   0   0]
460,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
461,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
462,50.0,[ 101  517  679 1398 ...    0    0    0    0]
463,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
464,50.0,[ 101  517 1825  754 ...    0    0    0    0]
465,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
466,50.0,[101 517 100 679 ...   0   0   0   0]
467,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
468,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
469,50.0,[ 101  517  679 1398 ...    0    0    0    0]
470,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
471,50.0,[ 101  517 1825  754 ...    0    0    0    0]
472,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
473,50.0,[101 517 100 679 ...   0   0   0   0]
474,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
475,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
476,50.0,[ 101  517  679 1398 ...    0    0    0    0]
477,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
478,50.0,[ 101  517 1825  754 ...    0    0    0    0]
479,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
480,50.0,[101 517 100 679 ...   0   0   0   0]
481,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
482,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
483,50.0,[ 101  517  679 1398 ...    0    0    0    0]
484,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
485,50.0,[ 101  517 1825  754 ...    0    0    0    0]
486,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
487,50.0,[101 517 100 679 ...   0   0   0   0]
488,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
489,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
490,50.0,[ 101  517  679 1398 ...    0    0    0    0]
491,50.0,[ 101  517 7481 2190 ...    0    0    0    0]
492,50.0,[ 101  517 1825  754 ...    0    0    0    0]
493,50.0,[ 101  100 1457 2844 ...    0    0    0    0]
494,50.0,[101 517 100 679 ...   0   0   0   0]
495,50.0,[ 101  100 2192 2823 ...    0    0    0    0]
496,50.0,[ 101  100 6121 1220 ...    0    0    0    0]
497,51.0,[ 101 8241  102    0 ...    0    0    0    0]
498,51.0,[ 101 8241  102    0 ...    0    0    0    0]
499,51.0,[ 101 8241  102    0 ...    0    0    0    0]
500,51.0,[ 101 8241  102    0 ...    0    0    0    0]
501,51.0,[ 101 8241  102    0 ...    0    0    0    0]
502,51.0,[ 101 8241  102    0 ...    0    0    0    0]
503,51.0,[ 101 8241  102    0 ...    0    0    0    0]
504,51.0,[ 101 8241  102    0 ...    0    0    0    0]
505,51.0,[ 101 8241  102    0 ...    0    0    0    0]
506,51.0,[ 101 8241  102    0 ...    0    0    0    0]
507,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
508,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
509,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
510,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
511,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
512,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
513,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
514,52.0,[ 101 5439 7977 1265 ...    0    0    0    0]
515,53.0,[ 101 8241  102    0 ...    0    0    0    0]
516,54.0,[ 101 8241  102    0 ...    0    0    0    0]
517,54.0,[ 101 8241  102    0 ...    0    0    0    0]
518,54.0,[ 101 8241  102    0 ...    0    0    0    0]
519,54.0,[ 101 8241  102    0 ...    0    0    0    0]
520,54.0,[ 101 8241  102    0 ...    0    0    0    0]
521,54.0,[ 101 8241  102    0 ...    0    0    0    0]
522,54.0,[ 101 8241  102    0 ...    0    0    0    0]
523,54.0,[ 101 8241  102    0 ...    0    0    0    0]
524,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
525,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
526,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
527,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
528,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
529,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
530,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
531,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
532,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
533,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
534,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
535,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
536,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
537,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
538,55.0,[ 101  100 3918 1766 ...    0    0    0    0]
539,55.0,[ 101 6389 3152  517 ...    0    0    0    0]
540,56.0,[ 101 8241  102    0 ...    0    0    0    0]
541,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
542,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
543,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
544,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
545,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
546,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
547,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
548,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
549,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
550,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
551,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
552,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
553,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
554,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
555,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
556,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
557,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
558,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
559,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
560,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
561,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
562,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
563,57.0,[ 101 5529 3342 2571 ...    0    0    0    0]
564,58.0,[ 101 8241  102    0 ...    0    0    0    0]
565,58.0,[ 101 8241  102    0 ...    0    0    0    0]
566,58.0,[ 101 8241  102    0 ...    0    0    0    0]
567,58.0,[ 101 8241  102    0 ...    0    0    0    0]
568,58.0,[ 101 8241  102    0 ...    0    0    0    0]
569,60.0,[ 101 8241  102    0 ...    0    0    0    0]
570,60.0,[ 101 8241  102    0 ...    0    0    0    0]
571,60.0,[ 101 8241  102    0 ...    0    0    0    0]
572,61.0,[ 101 8241  102    0 ...    0    0    0    0]
573,62.0,[ 101 8241  102    0 ...    0    0    0    0]
574,62.0,[ 101 8241  102    0 ...    0    0    0    0]
575,62.0,[ 101 8241  102    0 ...    0    0    0    0]
576,62.0,[ 101 8241  102    0 ...    0    0    0    0]
577,62.0,[ 101 8241  102    0 ...    0    0    0    0]
578,62.0,[ 101 8241  102    0 ...    0    0    0    0]
579,62.0,[ 101 8241  102    0 ...    0    0    0    0]
580,63.0,[ 101 8241  102    0 ...    0    0    0    0]
581,63.0,[ 101 8241  102    0 ...    0    0    0    0]
582,63.0,[ 101 8241  102    0 ...    0    0    0    0]
583,63.0,[ 101 8241  102    0 ...    0    0    0    0]
584,63.0,[ 101 8241  102    0 ...    0    0    0    0]
585,64.0,[  101  6760 12203  8860 ...     0     0     0     0]
586,64.0,[  101  6760 12203  8860 ...     0     0     0     0]
587,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
588,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
589,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
590,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
591,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
592,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
593,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
594,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
595,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
596,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
597,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
598,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
599,65.0,[ 101 8912 8374 4638 ...    0    0    0    0]
600,65.0,[ 101 4635 3442 3312 ...    0    0    0    0]
601,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
602,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
603,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
604,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
605,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
606,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
607,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
608,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
609,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
610,66.0,[ 101  517 2769 1744 ...    0    0    0    0]
611,67.0,[ 101 8241  102    0 ...    0    0    0    0]
612,68.0,[ 101 8241  102    0 ...    0    0    0    0]
613,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
614,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
615,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
616,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
617,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
618,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
619,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
620,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
621,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
622,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
623,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
624,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
625,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
626,70.0,[ 101 3736 5722 4689 ...    0    0    0    0]
627,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
628,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
629,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
630,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
631,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
632,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
633,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
634,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
635,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
636,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
637,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
638,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
639,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
640,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
641,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
642,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
643,71.0,[ 101  517 7946 7987 ...    0    0    0    0]
644,71.0,[ 101  517 2166 7308 ...    0    0    0    0]
645,72.0,[ 101 8241  102    0 ...    0    0    0    0]
646,73.0,[ 101 8241  102    0 ...    0    0    0    0]
647,74.0,[ 101  704 1744 7471 ...    0    0    0    0]
648,74.0,[ 101  704 1744 7471 ...    0    0    0    0]
649,74.0,[ 101  704 1744 7471 ...    0    0    0    0]
650,74.0,[ 101  704 1744 7471 ...    0    0    0    0]
651,75.0,[ 101 8241  102    0 ...    0    0    0    0]
652,76.0,[ 101 8241  102    0 ...    0    0    0    0]
653,77.0,[ 101 8241  102    0 ...    0    0    0    0]
654,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
655,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
656,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
657,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
658,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
659,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
660,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
661,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
662,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
663,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
664,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
665,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
666,78.0,[ 101 1825  754 3918 ... 6399 1166 4993 6612]
667,78.0,[ 101 3136 3121 5520 ...    0    0    0    0]
668,79.0,[ 101 8241  102    0 ...    0    0    0    0]
669,80.0,[ 101 8241  102    0 ...    0    0    0    0]
670,80.0,[ 101 8241  102    0 ...    0    0    0    0]
671,80.0,[ 101 8241  102    0 ...    0    0    0    0]
672,80.0,[ 101 8241  102    0 ...    0    0    0    0]
673,80.0,[ 101 8241  102    0 ...    0    0    0    0]
674,80.0,[ 101 8241  102    0 ...    0    0    0    0]
675,80.0,[ 101 8241  102    0 ...    0    0    0    0]
676,80.0,[ 101 8241  102    0 ...    0    0    0    0]
677,80.0,[ 101 8241  102    0 ...    0    0    0    0]
678,80.0,[ 101 8241  102    0 ...    0    0    0    0]
679,80.0,[ 101 8241  102    0 ...    0    0    0    0]
680,81.0,[ 101 8241  102    0 ...    0    0    0    0]
681,81.0,[ 101 8241  102    0 ...    0    0    0    0]
682,81.0,[ 101 8241  102    0 ...    0    0    0    0]
683,81.0,[ 101 8241  102    0 ...    0    0    0    0]
684,81.0,[ 101 8241  102    0 ...    0    0    0    0]
685,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
686,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
687,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
688,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
689,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
690,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
691,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
692,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
693,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
694,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
695,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
696,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
697,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
698,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
699,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
700,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
701,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
702,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
703,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
704,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
705,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
706,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
707,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
708,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
709,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
710,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
711,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
712,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
713,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
714,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
715,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
716,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
717,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
718,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
719,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
720,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
721,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
722,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
723,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
724,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
725,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
726,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
727,83.0,[ 101 6205 1266 1093 ...    0    0    0    0]
728,83.0,[ 101 9465 2190 3616 ...    0    0    0    0]
729,84.0,[ 101 1352 3461 2428 ...    0    0    0    0]
730,84.0,[  101 11746  8167  2426 ...     0     0     0     0]
731,84.0,[ 101 1036 4997 7344 ...    0    0    0    0]
732,84.0,[ 101 1352 3461 2428 ...    0    0    0    0]
733,84.0,[  101 11746  8167  2426 ...     0     0     0     0]
734,84.0,[ 101 1036 4997 7344 ...    0    0    0    0]
735,84.0,[ 101 1352 3461 2428 ...    0    0    0    0]
736,84.0,[  101 11746  8167  2426 ...     0     0     0     0]
737,84.0,[ 101 1036 4997 7344 ...    0    0    0    0]
738,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
739,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
740,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
741,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
742,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
743,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
744,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
745,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
746,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
747,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
748,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
749,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
750,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
751,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
752,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
753,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
754,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
755,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
756,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
757,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
758,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
759,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
760,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
761,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
762,85.0,[ 101 1825  754 1277 ...    0    0    0    0]
763,85.0,[ 101  704 1744 7770 ...    0    0    0    0]
764,85.0,[ 101  757 5468 5381 ...    0    0    0    0]
765,85.0,[ 101 7413 2128 3173 ...    0    0    0    0]
766,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
767,86.0,[101 100 821 689 ...   0   0   0   0]
768,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
769,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
770,86.0,[101 100 821 689 ...   0   0   0   0]
771,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
772,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
773,86.0,[101 100 821 689 ...   0   0   0   0]
774,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
775,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
776,86.0,[101 100 821 689 ...   0   0   0   0]
777,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
778,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
779,86.0,[101 100 821 689 ...   0   0   0   0]
780,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
781,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
782,86.0,[101 100 821 689 ...   0   0   0   0]
783,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
784,86.0,[ 101 2157 7599 2190 ...    0    0    0    0]
785,86.0,[101 100 821 689 ...   0   0   0   0]
786,86.0,[ 101 1726 3119 4289 ...    0    0    0    0]
787,87.0,[ 101  671 4905 1825 ...    0    0    0    0]
788,87.0,[ 101  704 3152 3173 ...    0    0    0    0]
789,87.0,[ 101 2229 1818 5381 ...    0    0    0    0]
790,87.0,[ 101 1765 1277 2512 ...    0    0    0    0]
791,87.0,[ 101 7770 3413 1745 ...    0    0    0    0]
792,87.0,[ 101  671 4905 1825 ...    0    0    0    0]
793,87.0,[ 101  704 3152 3173 ...    0    0    0    0]
794,87.0,[ 101 2229 1818 5381 ...    0    0    0    0]
795,87.0,[ 101 1765 1277 2512 ...    0    0    0    0]
796,87.0,[ 101 7770 3413 1745 ...    0    0    0    0]
797,87.0,[ 101  671 4905 1825 ...    0    0    0    0]
798,87.0,[ 101  704 3152 3173 ...    0    0    0    0]
799,87.0,[ 101 2229 1818 5381 ...    0    0    0    0]
800,87.0,[ 101 1765 1277 2512 ...    0    0    0    0]
801,87.0,[ 101 7770 3413 1745 ...    0    0    0    0]
802,87.0,[ 101  671 4905 1825 ...    0    0    0    0]
803,87.0,[ 101  704 3152 3173 ...    0    0    0    0]
804,87.0,[ 101 2229 1818 5381 ...    0    0    0    0]
805,87.0,[ 101 1765 1277 2512 ...    0    0    0    0]
806,87.0,[ 101 7770 3413 1745 ...    0    0    0    0]
807,88.0,[ 101  756  705 3344 ...    0    0    0    0]
808,88.0,[101 100 756 705 ...   0   0   0   0]
809,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
810,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
811,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
812,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
813,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
814,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
815,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
816,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
817,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
818,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
819,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
820,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
821,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
822,89.0,[ 101 1394 5503  727 ...    0    0    0    0]
823,90.0,[ 101 4777 4955 3562 ...    0    0    0    0]
