,uid,honour
476,89,[ 101 2904 2773 3344 ...    0    0    0    0]
477,89,[ 101 1059 1744 1920 ...    0    0    0    0]
478,89,[ 101 5018  758 2237 ...    0    0    0    0]
479,89,[ 101 5018 1724 2237 ...    0    0    0    0]
480,89,[ 101 1069 1093 3344 ...    0    0    0    0]
481,89,[ 101 1744 2157 1946 ...    0    0    0    0]
482,89,[ 101  671 5023 1946 ...    0    0    0    0]
483,89,[ 101  676 1962 2110 ...    0    0    0    0]
484,89,[ 101  831 4899 1066 ...    0    0    0    0]
485,89,[ 101 7509  727 4761 ...    0    0    0    0]
486,89,[ 101 6941 7032 4495 ...    0    0    0    0]
487,89,[101 683 689 671 ...   0   0   0   0]
488,89,[ 101 2552 4415 2658 ...    0    0    0    0]
489,89,[ 101 7471 1093  723 ...    0    0    0    0]
490,90,[ 101  676 1962 2110 ...    0    0    0    0]
491,90,[ 101 4293 2797 1946 ...    0    0    0    0]
492,90,[ 101  831 4899 2562 ...    0    0    0    0]
493,91,[ 101 3413  671 5023 ...    0    0    0    0]
494,91,[ 101 5466  689 2825 ...    0    0    0    0]
495,91,[ 101  671 5023 1946 ...    0    0    0    0]
496,91,[ 101 1044 7226 1730 ...    0    0    0    0]
497,91,[ 101 3413 1044 7226 ...    0    0    0    0]
498,91,[ 101 1044 7226 1946 ...    0    0    0    0]
499,92,[ 101 1266  776 3360 ...    0    0    0    0]
500,92,[ 101 3413  676 1962 ...    0    0    0    0]
501,92,[ 101 1920 2110 4495 ...    0    0    0    0]
502,92,[ 101 3413 1282 1920 ...    0    0    0    0]
503,93,[ 101 5018 1282  673 ...    0    0    0    0]
504,93,[ 101 1158 3173 4408 ...    0    0    0    0]
505,93,[ 101 3360 2110 7368 ...    0    0    0    0]
506,93,[ 101  831 4899 2110 ...    0    0    0    0]
507,93,[ 101 1266 3360  831 ...    0    0    0    0]
508,94,[ 101 1920 2110 4495 ...    0    0    0    0]
509,94,[ 101 3320 3345 1946 ...    0    0    0    0]
510,95,[ 101 2552 4415 5143 ...    0    0    0    0]
511,95,[ 101 1744 2157 1225 ...    0    0    0    0]
512,95,[ 101  676 1962 2110 ...    0    0    0    0]
513,95,[ 101  831 4899 2110 ...    0    0    0    0]
514,95,[ 101 3173 4906 7905 ...    0    0    0    0]
515,95,[ 101  831 4899 2110 ...    0    0    0    0]
516,95,[ 101 2552 4415 6440 ...    0    0    0    0]
517,95,[ 101 2170  969 6819 ...    0    0    0    0]
518,95,[ 101  831 4899 5299 ...    0    0    0    0]
519,95,[ 101  831 4899 1054 ...    0    0    0    0]
520,95,[ 101 1920 2110 4495 ...    0    0    0    0]
521,95,[ 101 1744 2157 1225 ...    0    0    0    0]
522,95,[ 101  676 1962 2110 ...    0    0    0    0]
523,95,[ 101  831 4899 2110 ...    0    0    0    0]
524,96,[ 101 8136  102    0 ...    0    0    0    0]
525,97,[ 101 8136  102    0 ...    0    0    0    0]
526,98,[ 101 7946 7987 3736 ...    0    0    0    0]
527,98,[ 101 5739 6427 4028 ...    0    0    0    0]
528,98,[ 101 5739 6427 4028 ...    0    0    0    0]
529,98,[ 101 5709 5686 2825 ...    0    0    0    0]
530,98,[ 101  831 4899 2110 ...    0    0    0    0]
531,98,[ 101  831 4899 1730 ...    0    0    0    0]
532,98,[ 101  831 4899 2562 ...    0    0    0    0]
533,99,[ 101 1059 1744 1920 ...    0    0    0    0]
534,99,[ 101  100  757 5468 ...    0    0    0    0]
535,99,[ 101 2356 1767 6444 ...    0    0    0    0]
536,99,[ 101 1920 2110 4495 ...    0    0    0    0]
537,100,[ 101  691 1266  676 ...    0    0    0    0]
538,100,[ 101  100 2904 2773 ...    0    0    0    0]
539,100,[ 101 6759 6784 1946 ...    0    0    0    0]
540,101,[ 101 1724 2335 4689 ...  510 1939 1355 2768]
541,101,[ 101  676 5023 1946 ... 6956 4684 2247 4638]
542,101,[ 101 1059 1744  753 ...    0    0    0    0]
543,101,[ 101 3413  831 4899 ...    0    0    0    0]
544,101,[ 101  676 1962 2110 ...    0    0    0    0]
545,101,[ 101  831 4899 1730 ...    0    0    0    0]
546,101,[ 101 3413  831 4899 ...    0    0    0    0]
547,101,[ 101 1744 2157  978 ...    0    0    0    0]
548,103,[ 101 1059 1744 1920 ...    0    0    0    0]
549,103,[ 101 3777 1298 1920 ...    0    0    0    0]
550,103,[ 101 3777 1298 1920 ...    0    0    0    0]
551,104,[ 101 2255  691 7942 ...    0    0    0    0]
552,104,[ 101 1744 2157 1225 ...    0    0    0    0]
553,104,[ 101 8121  118 8126 ...    0    0    0    0]
554,104,[ 101 8126  118 8123 ...    0    0    0    0]
555,104,[ 101 8115  118 8121 ...    0    0    0    0]
556,104,[ 101 8115  118 8121 ...    0    0    0    0]
557,104,[ 101 8121  118 8126 ...    0    0    0    0]
558,104,[ 101 8126  118 8123 ...    0    0    0    0]
559,104,[ 101 8112 2399 2428 ...    0    0    0    0]
560,104,[ 101 8109 2399 2428 ...    0    0    0    0]
561,104,[ 101 8109  118 8271 ...    0    0    0    0]
562,104,[ 101 3413 7471 2562 ...    0    0    0    0]
563,105,[ 101 5686 3318 6392 ...    0    0    0    0]
564,105,[ 101 2360 4495  683 ...    0    0    0    0]
565,105,[ 101 2399 2428  831 ...    0    0    0    0]
566,105,[ 101 4852  833 2141 ...    0    0    0    0]
567,105,[ 101  831 4899 6444 ...    0    0    0    0]
568,105,[ 101 7434 7425 3683 ...    0    0    0    0]
569,106,[ 101 8109 2399 5739 ...    0    0    0    0]
570,106,[ 101 8271 2399 5739 ...    0    0    0    0]
571,106,[ 101  831 4899 1066 ...    0    0    0    0]
572,106,[ 101 8109 2399 1946 ...    0    0    0    0]
573,106,[ 101 8271 2399 1946 ...    0    0    0    0]
574,106,[ 101 8109 2399  676 ...    0    0    0    0]
575,106,[ 101 8271 2399  676 ...    0    0    0    0]
576,106,[ 101 4384  924 4761 ...    0    0    0    0]
577,107,[ 101 1298  776 1093 ...    0    0    0    0]
578,107,[ 101 1744 2157 1225 ...    0    0    0    0]
579,107,[ 101 1059 1744 5739 ...    0    0    0    0]
580,108,[ 101 8136  102    0 ...    0    0    0    0]
581,109,[ 101  831 4899 2146 ...    0    0    0    0]
582,110,[ 101  831 4899  721 ...    0    0    0    0]
583,111,[ 101  831 4899 1730 ...    0    0    0    0]
584,111,[ 101 3413 5277  831 ...    0    0    0    0]
585,111,[ 101  831 4899 1946 ...    0    0    0    0]
586,112,[ 101  676 1962 2110 ...    0    0    0    0]
587,112,[ 101 1909  808 5852 ...    0    0    0    0]
588,112,[ 101 1744 2157 1946 ...    0    0    0    0]
589,113,[ 101 8136  102    0 ...    0    0    0    0]
590,114,[ 101 8136  102    0 ...    0    0    0    0]
591,115,[ 101 4670 2502 5012 ...    0    0    0    0]
592,115,[ 101  676 1962 2110 ...    0    0    0    0]
593,115,[ 101 2110 2150 3791 ...    0    0    0    0]
594,115,[ 101 1744 2157 1225 ...    0    0    0    0]
595,115,[ 101  100  676 1962 ...    0    0    0    0]
596,115,[ 101 3249 6858 6413 ...    0    0    0    0]
597,115,[ 101 6369 5050 3322 ...    0    0    0    0]
598,115,[ 101  831 4899 1066 ...    0    0    0    0]
599,116,[ 101 8136  102    0 ...    0    0    0    0]
600,117,[ 101 5018 1282 2237 ...    0    0    0    0]
601,117,[ 101  100 2904 2773 ...    0    0    0    0]
602,117,[ 101  831 4899 2562 ...    0    0    0    0]
603,117,[ 101  676 1962 2110 ...    0    0    0    0]
604,117,[ 101  676 5023 1946 ...    0    0    0    0]
605,117,[ 101 1946 2110 7032 ...    0    0    0    0]
606,117,[ 101 6796 6389 7339 ...    0    0    0    0]
607,117,[ 101 4028 6382 3683 ...    0    0    0    0]
608,117,[ 101  671 5023 1946 ...    0    0    0    0]
609,117,[ 101 4852  833 6444 ...    0    0    0    0]
610,117,[ 101 6817 1220  833 ...    0    0    0    0]
611,118,[ 101 7942 2270 1736 ...    0    0    0    0]
612,118,[ 101 1736 1106 3344 ...    0    0    0    0]
613,118,[ 101 2339 5686 5401 ...    0    0    0    0]
614,118,[ 101 3413  671 5023 ...    0    0    0    0]
615,118,[ 101 2110  739 1044 ...    0    0    0    0]
616,118,[ 101 1059 1744 1920 ...    0    0    0    0]
617,118,[ 101 1059 1744 1920 ...    0    0    0    0]
618,118,[ 101 8112  118 8109 ...    0    0    0    0]
619,118,[ 101 8109  118 8271 ...    0    0    0    0]
620,118,[ 101 8112  118 8109 ...    0    0    0    0]
621,118,[ 101 8119  118 8112 ...    0    0    0    0]
622,118,[ 101 8119  118 8112 ...    0    0    0    0]
623,119,[ 101 1744 2157 1225 ...    0    0    0    0]
624,119,[ 101 1158 7471 3217 ...    0    0    0    0]
625,119,[ 101 3960 4059 1920 ...    0    0    0    0]
626,119,[ 101 3960 4059 1920 ...    0    0    0    0]
627,119,[ 101 3413 2562 2703 ...    0    0    0    0]
628,119,[ 101 3960 4059 1920 ...    0    0    0    0]
629,119,[ 101  100  757 5468 ...    0    0    0    0]
630,119,[ 101 3413 4508 5023 ...    0    0    0    0]
631,119,[ 101 1158 7471 3217 ...    0    0    0    0]
632,120,[ 101 1744 2157 1946 ...    0    0    0    0]
633,120,[ 101 1744 2157 1225 ...    0    0    0    0]
634,120,[ 101 5018 1724 2237 ...    0    0    0    0]
635,120,[ 101 5018 1282 2237 ...    0    0    0    0]
636,120,[ 101 9160  757 5468 ...    0    0    0    0]
637,120,[ 101 6395 1171  794 ...    0    0    0    0]
638,120,[ 101 6395 1171  794 ...    0    0    0    0]
639,120,[ 101 2110  739  831 ...    0    0    0    0]
640,120,[ 101 1920 2110 4495 ...    0    0    0    0]
641,120,[ 101 1744 7354  821 ...    0    0    0    0]
642,120,[ 101 1920 2110 4495 ...    0    0    0    0]
643,120,[ 101 4906 2825 1158 ...    0    0    0    0]
644,120,[ 101 4852  833 6567 ...    0    0    0    0]
645,120,[ 101  831 4899 2110 ...    0    0    0    0]
646,120,[ 101 4852  833 2141 ...    0    0    0    0]
647,120,[ 101  831 4899 1730 ...    0    0    0    0]
648,120,[ 101  739 6818 2398 ...    0    0    0    0]
649,120,[ 101  739 6818 2398 ...    0    0    0    0]
650,120,[ 101 3152  860 1946 ...    0    0    0    0]
651,120,[ 101 9160  757 5468 ...    0    0    0    0]
652,120,[ 101 2110  739  831 ...    0    0    0    0]
653,120,[ 101 2769  711  100 ...    0    0    0    0]
654,120,[ 101  821  689 2141 ...    0    0    0    0]
655,121,[ 101 4289 4415 4415 ...    0    0    0    0]
656,121,[ 101 3413  741 4514 ...    0    0    0    0]
657,121,[ 101 4852  833 2141 ...    0    0    0    0]
658,121,[ 101 3851 3736 4689 ...    0    0    0    0]
659,121,[ 101 3413  671 5023 ...    0    0    0    0]
660,121,[ 101 3413  671 5023 ...    0    0    0    0]
661,121,[ 101 3413  753 5023 ...    0    0    0    0]
662,121,[ 101 3413  753 5023 ...    0    0    0    0]
663,122,[ 101 8136  102    0 ...    0    0    0    0]
664,124,[ 101 1946 2110 7032 ...    0    0    0    0]
665,124,[ 101  676 1962 2110 ...    0    0    0    0]
666,124,[ 101  831 4899 1066 ...    0    0    0    0]
667,124,[ 101  671 5023 1946 ...    0    0    0    0]
668,124,[ 101 3413 5277  676 ...    0    0    0    0]
669,124,[ 101  831 4899 1066 ...    0    0    0    0]
670,124,[ 101 4761 6399 4993 ...    0    0    0    0]
671,125,[ 101 1744 2157 1225 ...    0    0    0    0]
672,125,[ 101 3413 5277  671 ...    0    0    0    0]
673,125,[ 101 3413 5277  676 ...    0    0    0    0]
674,125,[ 101  831 4899 1066 ...    0    0    0    0]
675,125,[ 101 3413 5277  753 ...    0    0    0    0]
676,126,[ 101 1059 1744 1920 ...    0    0    0    0]
677,126,[ 101 1059 1744 5739 ...    0    0    0    0]
678,126,[ 101 1920 2110 4495 ...    0    0    0    0]
679,126,[ 101  100 1158 3173 ...    0    0    0    0]
680,126,[ 101 2356 1767 6444 ...    0    0    0    0]
681,126,[ 101 1059 1744 5739 ...    0    0    0    0]
682,126,[ 101  683 7579 1169 ...    0    0    0    0]
683,126,[ 101 3563 1798 1169 ...    0    0    0    0]
684,126,[ 101 6981 7509 1920 ...    0    0    0    0]
685,126,[ 101 5074 4413 5468 ...    0    0    0    0]
686,126,[ 101 5739 6427 6809 ...    0    0    0    0]
687,127,[ 101 8136  102    0 ...    0    0    0    0]
688,128,[ 101 8136  102    0 ...    0    0    0    0]
689,129,[ 101 1059 1744 1920 ...    0    0    0    0]
690,129,[ 101 1059 1744 1920 ...    0    0    0    0]
691,129,[ 101 8174  143  100 ...    0    0    0    0]
692,129,[ 101 3777 1266 4689 ...    0    0    0    0]
693,129,[ 101 3413 5277  671 ...    0    0    0    0]
694,129,[ 101  691 5806 3344 ...    0    0    0    0]
695,130,[101 100 125 185 ...   0   0   0   0]
696,130,[ 101 3777 1298 1920 ...    0    0    0    0]
697,131,[ 101 1744 2157 1946 ...    0    0    0    0]
698,131,[ 101 7946 7987 3736 ...    0    0    0    0]
699,131,[ 101 3563 5745 1730 ...    0    0    0    0]
700,131,[ 101 4028 6382 3683 ...    0    0    0    0]
701,131,[ 101 2519 3152 1920 ...    0    0    0    0]
702,131,[ 101 3297  881 6796 ...    0    0    0    0]
703,132,[ 101 1059 1744 1920 ...    0    0    0    0]
704,132,[ 101 3633 1920 3344 ...    0    0    0    0]
705,132,[ 101 3777 1298 1920 ...    0    0    0    0]
706,132,[ 101 3777 1298 1920 ...    0    0    0    0]
707,132,[ 101 3777 1298 1920 ...    0    0    0    0]
708,132,[ 101  123 3777 1298 ...    0    0    0    0]
709,132,[ 101  123 3777 1298 ...    0    0    0    0]
710,132,[ 101 3777 1298 1920 ...    0    0    0    0]
711,132,[ 101 2769  680 6598 ...    0    0    0    0]
712,133,[ 101 1744 2157 1946 ...    0    0    0    0]
713,133,[ 101 3413 5277  676 ...    0    0    0    0]
714,133,[ 101 3413 5277  831 ...    0    0    0    0]
715,134,[ 101 3413 5277  753 ...    0    0    0    0]
716,134,[ 101 1744 2157 1225 ...    0    0    0    0]
717,134,[ 101 3633 1920 3344 ...    0    0    0    0]
718,134,[ 101 1920 2110 4495 ...    0    0    0    0]
719,134,[ 101 6369 5050 3322 ...    0    0    0    0]
720,134,[ 101  758 1724  831 ...    0    0    0    0]
721,135,[ 101 8136  102    0 ...    0    0    0    0]
722,136,[ 101 1059 1744 1920 ...    0    0    0    0]
723,136,[ 101  100 1158 7471 ...    0    0    0    0]
724,136,[ 101 1158 7471 3217 ...    0    0    0    0]
725,136,[ 101 1158 7471 3217 ...    0    0    0    0]
726,136,[ 101 2128 2551 4689 ...    0    0    0    0]
727,136,[ 101 5018 1724 2237 ...    0    0    0    0]
728,136,[ 101 5018  758 2237 ...    0    0    0    0]
729,136,[ 101  100 3862 1355 ...    0    0    0    0]
730,136,[ 101 8112  118 8109 ...    0    0    0    0]
731,136,[ 101 8112  118 8109 ...    0    0    0    0]
732,136,[ 101 8112  118 8109 ...    0    0    0    0]
733,136,[ 101 8109  118 8271 ...    0    0    0    0]
734,136,[ 101 8109  118 8271 ...    0    0    0    0]
735,136,[ 101 1912 4777 4852 ...    0    0    0    0]
736,136,[ 101 1912 4777 4852 ...    0    0    0    0]
737,136,[ 101 2128 2551 1093 ...    0    0    0    0]
738,136,[ 101  757 5468 5381 ...    0    0    0    0]
739,136,[ 101  676 1158 6612 ...    0    0    0    0]
740,136,[ 101 3198  807 2128 ...    0    0    0    0]
741,136,[ 101  757 5468 5381 ...    0    0    0    0]
742,136,[ 101 3490 4289 7063 ...    0    0    0    0]
743,136,[ 101 3563 1798 1169 ...    0    0    0    0]
744,136,[ 101 2904 2773 3344 ...    0    0    0    0]
745,136,[ 101  712 7579 2519 ...    0    0    0    0]
746,136,[ 101 6639 4413 6612 ...    0    0    0    0]
747,136,[ 101 2797 5313 6392 ...    0    0    0    0]
748,136,[ 101 3490 4289 3717 ...    0    0    0    0]
749,136,[ 101 8271 2399 2428 ...    0    0    0    0]
750,136,[ 101 5687 3996 4567 ...    0    0    0    0]
751,136,[ 101 4384  924 4761 ...    0    0    0    0]
752,137,[ 101 1282 1063 2237 ...    0    0    0    0]
753,137,[ 101  100 5659 1220 ...    0    0    0    0]
754,137,[ 101 8271 1158 7471 ...    0    0    0    0]
755,137,[ 101  100  757 5468 ...    0    0    0    0]
756,137,[ 101 1726  740 4692 ...    0    0    0    0]
757,138,[ 101 8136  102    0 ...    0    0    0    0]
758,139,[ 101 1744 2157 1946 ...    0    0    0    0]
759,139,[ 101 1266  776 2356 ...    0    0    0    0]
760,139,[  101 12277  8177  1744 ...     0     0     0     0]
761,139,[ 101 1059 1744 1920 ...    0    0    0    0]
762,139,[ 101 1266 7716  831 ...    0    0    0    0]
763,139,[ 101 1059 1744  676 ...    0    0    0    0]
764,139,[ 101 3413 5277  100 ...    0    0    0    0]
765,139,[ 101 7471 2399  758 ...    0    0    0    0]
766,140,[ 101  831 4899 1730 ...    0    0    0    0]
767,140,[ 101  831 4899 2110 ...    0    0    0    0]
768,140,[ 101 1744 2157 1225 ...    0    0    0    0]
769,140,[ 101  831 4899 2110 ...    0    0    0    0]
770,140,[ 101 1730 1447  722 ...    0    0    0    0]
771,140,[ 101 7414 2590 2768 ...    0    0    0    0]
772,140,[ 101 6369 5050 3322 ...    0    0    0    0]
773,141,[ 101 3490 4289 3250 ...    0    0    0    0]
774,141,[ 101 7599 3250 1736 ...    0    0    0    0]
775,141,[ 101 5686 3318 6392 ...    0    0    0    0]
776,141,[ 101 3413 1736 7434 ...    0    0    0    0]
777,141,[ 101 3413 1736 3029 ...    0    0    0    0]
778,141,[ 101  100 3413 3563 ...    0    0    0    0]
779,141,[ 101 1744 2157 5277 ...    0    0    0    0]
780,142,[ 101 7599 3250 1736 ...    0    0    0    0]
781,142,[ 101 1744 2157 1225 ...    0    0    0    0]
782,142,[ 101 5709 1736 3344 ...    0    0    0    0]
783,143,[ 101  676 1962 2110 ...    0    0    0    0]
784,143,[ 101 1744 2157 1225 ...    0    0    0    0]
785,143,[ 101 1062 4660 7555 ...    0    0    0    0]
786,143,[ 101 2110 4495 2768 ...    0    0    0    0]
787,144,[ 101 1158  689 1920 ...    0    0    0    0]
788,145,[ 101 1744 2157 1946 ...    0    0    0    0]
789,145,[ 101 1744 2157 1225 ...    0    0    0    0]
790,145,[ 101  676 1962 2110 ...    0    0    0    0]
791,145,[ 101  831 4899 1066 ...    0    0    0    0]
792,145,[ 101  831 4899 1730 ...    0    0    0    0]
793,145,[ 101  831 4899 2339 ...    0    0    0    0]
794,145,[ 101 6163 5390 5686 ...    0    0    0    0]
795,146,[ 101 8136  102    0 ...    0    0    0    0]
796,147,[ 101 8136  102    0 ...    0    0    0    0]
797,148,[ 101 8136  102    0 ...    0    0    0    0]
798,149,[ 101 8136  102    0 ...    0    0    0    0]
799,150,[ 101 1744 2157 1946 ...    0    0    0    0]
800,150,[ 101  704 1744 3763 ...    0    0    0    0]
801,150,[ 101 3755 7345 2356 ...    0    0    0    0]
802,150,[ 101 6808 2123 4689 ...    0    0    0    0]
803,150,[ 101 6808 2123 4689 ...    0    0    0    0]
804,150,[ 101 6808 2123 4689 ...    0    0    0    0]
805,150,[ 101 6808 2123 4689 ...    0    0    0    0]
806,150,[ 101  676 1962 2110 ...    0    0    0    0]
807,150,[ 101 3413  831 4899 ...    0    0    0    0]
808,150,[ 101 3413 3152  860 ...    0    0    0    0]
809,150,[ 101 3413 4294 5023 ...    0    0    0    0]
810,150,[ 101 3413  671 5023 ...    0    0    0    0]
811,151,[ 101  676 1962 2110 ...    0    0    0    0]
812,151,[101 100 758 185 ...   0   0   0   0]
813,151,[ 101 5632 3780 1277 ...    0    0    0    0]
814,151,[ 101 1744 2157 1225 ...    0    0    0    0]
815,151,[ 101 3152 3209 2110 ...    0    0    0    0]
816,151,[ 101  100  757 5468 ...    0    0    0    0]
817,152,[ 101 1744 2157 1225 ...    0    0    0    0]
818,152,[ 101  683  689 3683 ...    0    0    0    0]
819,152,[ 101 7946 7987 3736 ...    0    0    0    0]
820,152,[ 101 3413  100  831 ...    0    0    0    0]
821,152,[ 101 3413  100  831 ...    0    0    0    0]
822,153,[ 101 8136  102    0 ...    0    0    0    0]
823,154,[ 101 1059 1744 1920 ...    0    0    0    0]
824,154,[ 101 3777 1266 1920 ...    0    0    0    0]
825,154,[ 101 3777 1266 1920 ...    0    0    0    0]
826,154,[ 101 1744 2157 1225 ...    0    0    0    0]
827,154,[ 101 1912 4777 4852 ...    0    0    0    0]
828,154,[ 101 1730 2110 3833 ...    0    0    0    0]
829,154,[ 101 4852 1730 3833 ...    0    0    0    0]
830,154,[ 101 7414 2590 1291 ...    0    0    0    0]
831,154,[ 101 6389 3152 8290 ...    0    0    0    0]
832,154,[ 101 6389 3152 8796 ...    0    0    0    0]
833,154,[ 101 6389 3152 9144 ...    0    0    0    0]
834,154,[ 101 6389 3152 9784 ...    0    0    0    0]
835,155,[ 101 2255  691 4689 ...    0    0    0    0]
836,155,[ 101 1059 1744 5739 ...    0    0    0    0]
837,155,[ 101 1059 1744 5739 ...    0    0    0    0]
838,155,[ 101  833 6369 2825 ...    0    0    0    0]
839,155,[ 101 3144 2110 4993 ...    0    0    0    0]
840,155,[ 101 1912 4777 4852 ...    0    0    0    0]
841,155,[ 101 1946 2110 7032 ...    0    0    0    0]
842,156,[ 101 3777 1298 1920 ...    0    0    0    0]
843,156,[ 101 3777 1298 1920 ...    0    0    0    0]
844,156,[ 101 1920 2110 4495 ...    0    0    0    0]
845,156,[ 101 5436 6406 3683 ...    0    0    0    0]
846,158,[ 101 8136  102    0 ...    0    0    0    0]
